(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(14205, {'ENST00000206249.3': 4650, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14206, {'ENST00000206249.3': 4651, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14207, {'ENST00000206249.3': 4652, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14208, {'ENST00000206249.3': 4653, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14209, {'ENST00000206249.3': 4654, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14210, {'ENST00000206249.3': 4655, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14211, {'ENST00000206249.3': 4656, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14212, {'ENST00000206249.3': 4657, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14213, {'ENST00000206249.3': 4658, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14214, {'ENST00000206249.3': 4659, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14215, {'ENST00000206249.3': 4660, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14216, {'ENST00000206249.3': 4661, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14217, {'ENST00000206249.3': 4662, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14218, {'ENST00000206249.3': 4663, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14219, {'ENST00000206249.3': 4664, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14220, {'ENST00000206249.3': 4665, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14221, {'ENST00000206249.3': 4666, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14222, {'ENST00000206249.3': 4667, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14223, {'ENST00000206249.3': 4668, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14224, {'ENST00000206249.3': 4669, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14225, {'ENST00000206249.3': 4670, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14226, {'ENST00000206249.3': 4671, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14227, {'ENST00000206249.3': 4672, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14228, {'ENST00000206249.3': 4673, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14229, {'ENST00000206249.3': 4674, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14230, {'ENST00000206249.3': 4675, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14231, {'ENST00000206249.3': 4676, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14232, {'ENST00000206249.3': 4677, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14233, {'ENST00000206249.3': 4678, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14234, {'ENST00000206249.3': 4679, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14235, {'ENST00000206249.3': 4680, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14236, {'ENST00000206249.3': 4681, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14237, {'ENST00000206249.3': 4682, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14238, {'ENST00000206249.3': 4683, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14239, {'ENST00000206249.3': 4684, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14240, {'ENST00000206249.3': 4685, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14241, {'ENST00000206249.3': 4686, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14242, {'ENST00000206249.3': 4687, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14243, {'ENST00000206249.3': 4688, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14244, {'ENST00000206249.3': 4689, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14245, {'ENST00000206249.3': 4690, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14246, {'ENST00000206249.3': 4691, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14247, {'ENST00000206249.3': 4692, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14248, {'ENST00000206249.3': 4693, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14249, {'ENST00000206249.3': 4694, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14250, {'ENST00000206249.3': 4695, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14251, {'ENST00000206249.3': 4696, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14252, {'ENST00000206249.3': 4697, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14253, {'ENST00000206249.3': 4698, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14254, {'ENST00000206249.3': 4699, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14255, {'ENST00000206249.3': 4700, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14256, {'ENST00000206249.3': 4701, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14257, {'ENST00000206249.3': 4702, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14258, {'ENST00000206249.3': 4703, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14259, {'ENST00000206249.3': 4704, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14260, {'ENST00000206249.3': 4705, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14261, {'ENST00000206249.3': 4706, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14262, {'ENST00000206249.3': 4707, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14263, {'ENST00000206249.3': 4708, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14264, {'ENST00000206249.3': 4709, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14265, {'ENST00000206249.3': 4710, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14266, {'ENST00000206249.3': 4711, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14267, {'ENST00000206249.3': 4712, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14268, {'ENST00000206249.3': 4713, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14269, {'ENST00000206249.3': 4714, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14270, {'ENST00000206249.3': 4715, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14271, {'ENST00000206249.3': 4716, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14272, {'ENST00000206249.3': 4717, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14273, {'ENST00000206249.3': 4718, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14274, {'ENST00000206249.3': 4719, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14275, {'ENST00000206249.3': 4720, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14276, {'ENST00000206249.3': 4721, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14277, {'ENST00000206249.3': 4722, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14278, {'ENST00000206249.3': 4723, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14279, {'ENST00000206249.3': 4724, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14280, {'ENST00000206249.3': 4725, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14281, {'ENST00000206249.3': 4726, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14282, {'ENST00000206249.3': 4727, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14283, {'ENST00000206249.3': 4728, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14284, {'ENST00000206249.3': 4729, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14285, {'ENST00000206249.3': 4730, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14286, {'ENST00000206249.3': 4731, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14287, {'ENST00000206249.3': 4732, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14288, {'ENST00000206249.3': 4733, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14289, {'ENST00000206249.3': 4734, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14290, {'ENST00000206249.3': 4735, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14291, {'ENST00000206249.3': 4736, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14292, {'ENST00000206249.3': 4737, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14293, {'ENST00000206249.3': 4738, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14294, {'ENST00000206249.3': 4739, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14295, {'ENST00000206249.3': 4740, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14296, {'ENST00000206249.3': 4741, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14297, {'ENST00000206249.3': 4742, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14298, {'ENST00000206249.3': 4743, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14299, {'ENST00000206249.3': 4744, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14300, {'ENST00000206249.3': 4745, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14301, {'ENST00000206249.3': 4746, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14302, {'ENST00000206249.3': 4747, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14303, {'ENST00000206249.3': 4748, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14304, {'ENST00000206249.3': 4749, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14305, {'ENST00000206249.3': 4750, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14306, {'ENST00000206249.3': 4751, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14307, {'ENST00000206249.3': 4752, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14308, {'ENST00000206249.3': 4753, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14309, {'ENST00000206249.3': 4754, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14310, {'ENST00000206249.3': 4755, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14311, {'ENST00000206249.3': 4756, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14312, {'ENST00000206249.3': 4757, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14313, {'ENST00000206249.3': 4758, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14314, {'ENST00000206249.3': 4759, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14315, {'ENST00000206249.3': 4760, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14316, {'ENST00000206249.3': 4761, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14317, {'ENST00000206249.3': 4762, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14318, {'ENST00000206249.3': 4763, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14319, {'ENST00000206249.3': 4764, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14320, {'ENST00000206249.3': 4765, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14321, {'ENST00000206249.3': 4766, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14322, {'ENST00000206249.3': 4767, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14323, {'ENST00000206249.3': 4768, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14324, {'ENST00000206249.3': 4769, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14325, {'ENST00000206249.3': 4770, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14326, {'ENST00000206249.3': 4771, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14327, {'ENST00000206249.3': 4772, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14328, {'ENST00000206249.3': 4773, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14329, {'ENST00000206249.3': 4774, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14330, {'ENST00000206249.3': 4775, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14331, {'ENST00000206249.3': 4776, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14332, {'ENST00000206249.3': 4777, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14333, {'ENST00000206249.3': 4778, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14334, {'ENST00000206249.3': 4779, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14335, {'ENST00000206249.3': 4780, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14336, {'ENST00000206249.3': 4781, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14337, {'ENST00000206249.3': 4782, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14338, {'ENST00000206249.3': 4783, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14339, {'ENST00000206249.3': 4784, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14340, {'ENST00000206249.3': 4785, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14341, {'ENST00000206249.3': 4786, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14342, {'ENST00000206249.3': 4787, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14343, {'ENST00000206249.3': 4788, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14344, {'ENST00000206249.3': 4789, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14345, {'ENST00000206249.3': 4790, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14346, {'ENST00000206249.3': 4791, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14347, {'ENST00000206249.3': 4792, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14348, {'ENST00000206249.3': 4793, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14349, {'ENST00000206249.3': 4794, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14350, {'ENST00000206249.3': 4795, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14351, {'ENST00000206249.3': 4796, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14352, {'ENST00000206249.3': 4797, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14353, {'ENST00000206249.3': 4798, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14354, {'ENST00000206249.3': 4799, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14355, {'ENST00000206249.3': 4800, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14356, {'ENST00000206249.3': 4801, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14357, {'ENST00000206249.3': 4802, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14358, {'ENST00000206249.3': 4803, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14359, {'ENST00000206249.3': 4804, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14360, {'ENST00000206249.3': 4805, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14361, {'ENST00000206249.3': 4806, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14362, {'ENST00000206249.3': 4807, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14363, {'ENST00000206249.3': 4808, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14364, {'ENST00000206249.3': 4809, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14365, {'ENST00000206249.3': 4810, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
